GMT,X,Y,Z,Temperature
2020-08-07 2:21,-1,8,-25,16.5
2020-08-07 2:21,-2,9,-25,16.5
2020-08-07 2:21,1,12,-25,16.5
2020-08-07 2:21,2,12,-25,16.5
2020-08-07 2:21,8,7,-22,16.5
2020-08-07 2:21,19,15,-25,16.5
2020-08-07 2:21,10,11,-27,16.5
2020-08-07 2:21,-2,10,-26,16.5
2020-08-07 2:21,-1,5,-25,16.5
2020-08-07 2:21,-1,7,-24,16.5
2020-08-07 2:21,1,9,-25,16.5
2020-08-07 2:21,0,8,-26,16.5
2020-08-07 2:21,1,9,-25,16.5
2020-08-07 2:21,1,9,-26,16.5
2020-08-07 2:21,-1,7,-26,16.5
2020-08-07 2:21,-2,7,-26,16.5
2020-08-07 2:21,-2,7,-26,16.5
2020-08-07 2:21,-2,7,-26,16.5
2020-08-07 2:21,-1,7,-26,16.5
2020-08-07 2:21,-1,7,-25,16.5
2020-08-07 2:21,-2,8,-25,16.5
2020-08-07 2:21,-1,7,-26,16.5
2020-08-07 2:21,-1,7,-26,16.5
2020-08-07 2:21,-3,9,-25,16.5
2020-08-07 2:21,0,8,-26,16.5
2020-08-07 2:21,1,7,-27,16.5
2020-08-07 2:22,1,7,-25,16.5
2020-08-07 2:22,0,9,-25,16.5
2020-08-07 2:22,0,6,-25,16.5
2020-08-07 2:22,-2,11,-24,16.5
2020-08-07 2:22,-1,12,-25,16.5
2020-08-07 2:22,-1,11,-25,16.5
2020-08-07 2:22,0,11,-25,16.5
2020-08-07 2:22,3,9,-25,16.5
2020-08-07 2:22,1,11,-25,16.5
2020-08-07 2:22,2,10,-25,16.5
2020-08-07 2:22,2,9,-25,16.5
2020-08-07 2:22,0,10,-25,16.5
2020-08-07 2:22,0,9,-26,16.5
2020-08-07 2:22,1,10,-25,16.5
2020-08-07 2:22,1,9,-26,16.5
2020-08-07 2:22,2,9,-25,16.5
2020-08-07 2:22,2,8,-26,16.5
2020-08-07 2:22,0,10,-25,16.5
2020-08-07 2:22,-1,12,-25,16
2020-08-07 2:22,-2,12,-25,16
2020-08-07 2:22,-1,12,-24,16
2020-08-07 2:22,1,11,-25,16
2020-08-07 2:22,1,9,-25,16
2020-08-07 2:22,1,9,-25,16
2020-08-07 2:22,1,9,-26,16
2020-08-07 2:22,0,10,-25,16
2020-08-07 2:22,0,10,-25,16
2020-08-07 2:22,0,10,-25,16
2020-08-07 2:22,0,10,-24,16
2020-08-07 2:22,0,10,-25,16
2020-08-07 2:23,0,9,-26,16
2020-08-07 2:23,1,9,-26,16
2020-08-07 2:23,0,9,-26,16
2020-08-07 2:23,1,9,-25,16
2020-08-07 2:23,-1,11,-25,16
2020-08-07 2:23,-1,12,-25,16
2020-08-07 2:23,1,10,-25,16
2020-08-07 2:23,0,10,-25,16
2020-08-07 2:23,-1,11,-25,16
2020-08-07 2:23,0,10,-25,16
2020-08-07 2:23,1,9,-25,16
2020-08-07 2:23,1,9,-26,16
2020-08-07 2:23,1,8,-25,16
2020-08-07 2:23,1,10,-25,16
2020-08-07 2:23,2,7,-26,16
2020-08-07 2:23,3,9,-27,16
2020-08-07 2:23,-2,10,-25,16
2020-08-07 2:23,0,9,-27,16
2020-08-07 2:23,-2,9,-26,16
2020-08-07 2:23,-3,9,-24,16
2020-08-07 2:23,-2,9,-25,16
2020-08-07 2:23,-2,8,-25,16
2020-08-07 2:23,-2,8,-25,16
2020-08-07 2:23,-2,9,-25,16
2020-08-07 2:23,-2,9,-26,16
2020-08-07 2:23,-2,8,-25,16
2020-08-07 2:23,-2,7,-26,16
2020-08-07 2:23,-1,8,-26,16
2020-08-07 2:23,-1,8,-26,16
2020-08-07 2:23,-2,8,-26,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-25,16
2020-08-07 2:24,-2,9,-25,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,9,-26,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-2,8,-25,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-2,8,-25,16
2020-08-07 2:24,-1,8,-25,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-25,16
2020-08-07 2:24,-1,9,-25,16
2020-08-07 2:24,-1,9,-26,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-2,9,-28,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-25,16
2020-08-07 2:24,-2,9,-26,16
2020-08-07 2:24,0,8,-23,16
2020-08-07 2:24,-3,8,-27,16
2020-08-07 2:24,-1,8,-25,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-26,16
2020-08-07 2:24,-1,8,-25,16
2020-08-07 2:25,-1,8,-26,16
2020-08-07 2:25,-1,7,-26,16
2020-08-07 2:25,-1,7,-25,16
2020-08-07 2:25,-1,8,-25,16.5
2020-08-07 2:25,-1,8,-25,16.5
2020-08-07 2:25,-4,11,-25,16.5
2020-08-07 2:25,-1,8,-26,16.5
2020-08-07 2:25,-1,8,-26,16.5
2020-08-07 2:25,-1,8,-26,16.5
2020-08-07 2:25,-1,8,-26,16.5
2020-08-07 2:25,-1,8,-26,16
2020-08-07 2:25,-1,7,-25,16
2020-08-07 2:25,-1,8,-26,16
2020-08-07 2:25,-1,8,-25,16
2020-08-07 2:25,-1,8,-25,16
2020-08-07 2:25,0,8,-26,16
2020-08-07 2:25,-1,8,-25,16
2020-08-07 2:25,-1,8,-26,15.5
2020-08-07 2:25,-1,8,-26,15.5
2020-08-07 2:25,0,8,-25,15.5
2020-08-07 2:25,0,8,-25,15.5
2020-08-07 2:25,-1,8,-26,15.5
2020-08-07 2:25,0,8,-26,15.5
2020-08-07 2:25,0,7,-25,15.5
2020-08-07 2:25,0,8,-26,16
2020-08-07 2:25,0,8,-26,16
2020-08-07 2:25,0,7,-25,16
2020-08-07 2:25,0,7,-26,16
2020-08-07 2:25,0,10,-25,16
2020-08-07 2:25,0,9,-25,16
2020-08-07 2:26,0,8,-26,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,0,8,-25,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,0,8,-26,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,0,8,-26,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,0,8,-26,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,-1,9,-26,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,-1,8,-26,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:26,-1,8,-25,16
2020-08-07 2:27,-1,9,-26,16
2020-08-07 2:27,-1,8,-26,16
2020-08-07 2:27,-1,7,-26,16
2020-08-07 2:27,-1,8,-26,16
2020-08-07 2:27,-1,8,-26,16
2020-08-07 2:27,-1,8,-26,16
2020-08-07 2:27,-1,8,-25,16
2020-08-07 2:27,-1,8,-26,16
2020-08-07 2:27,-1,8,-26,16
2020-08-07 2:27,-1,8,-26,16
2020-08-07 2:27,-1,8,-25,16
2020-08-07 2:27,0,9,-26,16
2020-08-07 2:27,-1,8,-26,16.5
2020-08-07 2:27,-1,8,-25,16.5
2020-08-07 2:27,-1,8,-25,16.5
2020-08-07 2:27,0,5,-26,16.5
2020-08-07 2:27,0,8,-26,16.5
2020-08-07 2:27,0,8,-26,16.5
2020-08-07 2:27,3,9,-27,16
2020-08-07 2:27,1,7,-25,16
2020-08-07 2:27,0,9,-23,16
2020-08-07 2:27,-3,7,-25,16
2020-08-07 2:27,0,8,-25,16
2020-08-07 2:27,-2,7,-25,16
2020-08-07 2:27,-2,8,-25,16
2020-08-07 2:27,-2,8,-26,16
2020-08-07 2:27,-2,7,-26,16
2020-08-07 2:27,-2,7,-26,16
2020-08-07 2:27,-2,7,-25,16
2020-08-07 2:27,-2,9,-25,16
2020-08-07 2:28,-2,9,-25,16
2020-08-07 2:28,-3,9,-25,16
2020-08-07 2:28,-2,8,-26,16
2020-08-07 2:28,-2,9,-26,16
2020-08-07 2:28,-2,8,-25,16
2020-08-07 2:28,-2,8,-26,16
2020-08-07 2:28,-2,8,-26,16
2020-08-07 2:28,-2,8,-26,16
2020-08-07 2:28,-1,9,-26,16
2020-08-07 2:28,3,11,-25,16
2020-08-07 2:28,8,0,-29,16
2020-08-07 2:28,-1,8,-21,16
2020-08-07 2:28,-2,10,-23,16
2020-08-07 2:28,0,3,-25,16
2020-08-07 2:28,2,12,-26,16
2020-08-07 2:28,1,9,-26,16
2020-08-07 2:28,-2,9,-25,16
2020-08-07 2:28,-2,9,-25,16
2020-08-07 2:28,-2,10,-25,16
2020-08-07 2:28,-2,10,-25,16
2020-08-07 2:28,-2,10,-25,16
2020-08-07 2:28,-3,10,-25,16
2020-08-07 2:28,-1,10,-25,16
2020-08-07 2:28,0,10,-25,16
2020-08-07 2:28,-1,10,-24,16
2020-08-07 2:28,-1,10,-25,16
2020-08-07 2:28,0,10,-25,16
2020-08-07 2:28,-1,10,-25,16
2020-08-07 2:28,0,10,-26,16
2020-08-07 2:28,-1,10,-25,16
2020-08-07 2:29,-1,10,-25,16
2020-08-07 2:29,-1,10,-25,16
2020-08-07 2:29,-1,10,-25,16
2020-08-07 2:29,-1,10,-24,16
2020-08-07 2:29,0,9,-25,16
2020-08-07 2:29,0,10,-25,16
2020-08-07 2:29,-1,9,-25,16
2020-08-07 2:29,-1,10,-25,16
2020-08-07 2:29,-1,10,-26,16
2020-08-07 2:29,-1,10,-25,16
2020-08-07 2:29,-1,9,-27,16
2020-08-07 2:29,-1,10,-25,16
2020-08-07 2:29,-1,10,-25,16
2020-08-07 2:29,-1,9,-25,16
2020-08-07 2:29,-1,10,-25,16
2020-08-07 2:29,-1,11,-25,16
2020-08-07 2:29,-1,9,-25,16
2020-08-07 2:29,-1,10,-26,16
2020-08-07 2:29,-1,9,-25,16
2020-08-07 2:29,-1,9,-25,16
2020-08-07 2:29,-1,10,-25,16
2020-08-07 2:29,1,8,-25,16
2020-08-07 2:29,-1,9,-25,16
2020-08-07 2:29,-3,7,-26,16
2020-08-07 2:29,-4,9,-25,16
2020-08-07 2:29,-4,9,-25,16
2020-08-07 2:29,-4,9,-25,16
2020-08-07 2:29,-4,10,-25,16
2020-08-07 2:29,-3,10,-25,16
2020-08-07 2:29,-3,9,-25,16
2020-08-07 2:30,-3,9,-24,16
2020-08-07 2:30,-2,10,-25,16
2020-08-07 2:30,-2,10,-25,16
2020-08-07 2:30,-4,12,-25,16
2020-08-07 2:30,-2,10,-23,16
2020-08-07 2:30,-2,10,-25,16
2020-08-07 2:30,-3,10,-25,16
2020-08-07 2:30,-3,9,-25,16
2020-08-07 2:30,-3,9,-25,16
2020-08-07 2:30,-4,8,-25,16
2020-08-07 2:30,-3,9,-25,16
2020-08-07 2:30,-4,10,-24,16
2020-08-07 2:30,-2,8,-26,16
2020-08-07 2:30,-1,9,-28,16
2020-08-07 2:30,0,9,-26,16
2020-08-07 2:30,1,9,-26,16
2020-08-07 2:30,0,8,-26,16
2020-08-07 2:30,0,9,-25,16
2020-08-07 2:30,0,9,-26,16
2020-08-07 2:30,1,9,-25,16
2020-08-07 2:30,0,9,-26,16
2020-08-07 2:30,0,9,-26,16
2020-08-07 2:30,0,8,-26,16
2020-08-07 2:30,-1,9,-26,16
2020-08-07 2:30,-1,6,-26,16
2020-08-07 2:30,0,5,-25,16
2020-08-07 2:30,-1,5,-25,16
2020-08-07 2:30,-2,5,-26,16
2020-08-07 2:30,-2,4,-26,16
2020-08-07 2:30,-2,10,-25,16
2020-08-07 2:31,-2,10,-25,16
2020-08-07 2:31,-2,9,-25,16
2020-08-07 2:31,-2,8,-25,16
2020-08-07 2:31,-2,8,-25,16
2020-08-07 2:31,-2,8,-26,16
2020-08-07 2:31,-2,8,-25,16
2020-08-07 2:31,-2,8,-26,16
2020-08-07 2:31,-1,9,-25,16
2020-08-07 2:31,-1,9,-25,16
2020-08-07 2:31,-1,9,-25,16
2020-08-07 2:31,-2,9,-26,16
2020-08-07 2:31,-2,9,-26,16
2020-08-07 2:31,-2,10,-25,16
2020-08-07 2:31,-3,9,-25,16
2020-08-07 2:31,-3,8,-25,16
2020-08-07 2:31,11,7,-26,16
2020-08-07 2:31,3,3,-27,16
2020-08-07 2:31,2,5,-30,16
2020-08-07 2:31,6,10,-24,16
2020-08-07 2:31,6,7,-24,16
2020-08-07 2:31,1,9,-25,16
2020-08-07 2:31,8,2,-27,16
2020-08-07 2:31,6,6,-28,16
2020-08-07 2:31,16,14,-26,16
2020-08-07 2:31,12,13,-24,16
2020-08-07 2:31,4,7,-24,16
2020-08-07 2:31,2,12,-24,16
2020-08-07 2:31,3,10,-24,16
2020-08-07 2:31,10,7,-23,16
2020-08-07 2:31,4,3,-31,16
2020-08-07 2:32,6,8,-25,16
2020-08-07 2:32,0,13,-27,16
2020-08-07 2:32,-3,9,-24,16
2020-08-07 2:32,-4,9,-25,16
2020-08-07 2:32,-1,9,-23,16
2020-08-07 2:32,7,9,-25,16
2020-08-07 2:32,4,9,-29,16
2020-08-07 2:32,3,5,-28,16
2020-08-07 2:32,7,6,-25,16
2020-08-07 2:32,8,4,-25,16
2020-08-07 2:32,4,7,-26,16
2020-08-07 2:32,4,6,-26,16
2020-08-07 2:32,4,5,-26,16
2020-08-07 2:32,7,9,-25,16
2020-08-07 2:32,3,12,-26,16
2020-08-07 2:32,3,9,-26,16
2020-08-07 2:32,6,5,-21,16
2020-08-07 2:32,4,4,-26,16
2020-08-07 2:32,3,10,-24,16
2020-08-07 2:32,4,6,-26,16
2020-08-07 2:32,-1,7,-25,16
2020-08-07 2:32,0,5,-26,16
2020-08-07 2:32,3,6,-27,16
2020-08-07 2:32,1,10,-28,16
2020-08-07 2:32,2,7,-27,16
2020-08-07 2:32,-3,10,-27,16
2020-08-07 2:32,4,9,-23,16
2020-08-07 2:32,3,8,-26,16
2020-08-07 2:32,2,13,-25,16
2020-08-07 2:32,1,8,-25,16
2020-08-07 2:33,1,7,-26,16
2020-08-07 2:33,0,7,-26,16
2020-08-07 2:33,3,12,-24,16
2020-08-07 2:33,1,12,-28,16
2020-08-07 2:33,0,7,-23,16
2020-08-07 2:33,3,4,-27,16
2020-08-07 2:33,2,12,-25,16
2020-08-07 2:33,3,9,-29,16
2020-08-07 2:33,5,3,-28,16
2020-08-07 2:33,-1,10,-24,16
2020-08-07 2:33,-1,5,-26,16
2020-08-07 2:33,4,10,-27,16
2020-08-07 2:33,2,3,-25,16
2020-08-07 2:33,2,5,-27,16
2020-08-07 2:33,3,6,-26,16
2020-08-07 2:33,1,10,-27,16
2020-08-07 2:33,0,13,-33,16
2020-08-07 2:33,4,3,-20,16
2020-08-07 2:33,3,16,-22,16
2020-08-07 2:33,2,5,-27,16
2020-08-07 2:33,4,12,-28,16
2020-08-07 2:33,1,7,-26,16
2020-08-07 2:33,3,10,-25,16
2020-08-07 2:33,1,8,-29,16
2020-08-07 2:33,1,13,-24,16
2020-08-07 2:33,2,9,-26,16
2020-08-07 2:33,2,9,-25,16
2020-08-07 2:33,4,10,-26,16
2020-08-07 2:33,3,8,-25,16
2020-08-07 2:33,1,6,-27,16
2020-08-07 2:34,4,8,-25,16
2020-08-07 2:34,5,8,-25,16
2020-08-07 2:34,4,8,-25,16
2020-08-07 2:34,5,8,-26,16
2020-08-07 2:34,5,8,-25,16
2020-08-07 2:34,5,7,-25,16
2020-08-07 2:34,5,7,-25,16
2020-08-07 2:34,5,7,-25,16
2020-08-07 2:34,7,5,-25,16
2020-08-07 2:34,4,6,-27,16
2020-08-07 2:34,4,7,-26,16
2020-08-07 2:34,15,10,-29,16
2020-08-07 2:34,4,6,-26,16
2020-08-07 2:34,6,9,-21,16
2020-08-07 2:34,9,10,-22,16
2020-08-07 2:34,10,7,-27,16
2020-08-07 2:34,5,7,-25,16
2020-08-07 2:34,8,6,-26,16
2020-08-07 2:34,1,10,-26,16
2020-08-07 2:34,3,5,-25,16
2020-08-07 2:34,1,6,-23,16
2020-08-07 2:34,0,8,-27,16
2020-08-07 2:34,1,10,-25,16
2020-08-07 2:34,6,7,-23,16
2020-08-07 2:34,7,15,-25,16
2020-08-07 2:34,9,23,-25,16
2020-08-07 2:34,0,15,-27,16
2020-08-07 2:34,-1,8,-26,16
2020-08-07 2:34,-2,1,-22,16
2020-08-07 2:34,5,4,-25,16
2020-08-07 2:35,16,12,-20,16
2020-08-07 2:35,-1,7,-25,16
2020-08-07 2:35,1,7,-26,16
2020-08-07 2:35,6,3,-29,16
2020-08-07 2:35,3,4,-26,16
2020-08-07 2:35,1,14,-26,16
2020-08-07 2:35,3,4,-26,16
2020-08-07 2:35,3,7,-26,16
2020-08-07 2:35,-1,10,-26,16
2020-08-07 2:35,-1,5,-25,16
2020-08-07 2:35,3,5,-28,16
2020-08-07 2:35,6,8,-27,16
2020-08-07 2:35,5,8,-26,16
2020-08-07 2:35,3,5,-30,16
2020-08-07 2:35,6,11,-28,16
2020-08-07 2:35,0,10,-20,16
2020-08-07 2:35,3,10,-26,16
2020-08-07 2:35,4,6,-24,16
2020-08-07 2:35,0,8,-26,16
2020-08-07 2:35,0,10,-25,16
2020-08-07 2:35,2,9,-24,16
2020-08-07 2:35,3,9,-27,16
2020-08-07 2:35,0,5,-25,16
2020-08-07 2:35,3,7,-27,16
2020-08-07 2:35,3,1,-33,16
2020-08-07 2:35,-2,8,-27,16
2020-08-07 2:35,-3,7,-26,16
2020-08-07 2:35,8,3,-28,16
2020-08-07 2:35,8,9,-28,16
2020-08-07 2:35,0,0,-30,16
2020-08-07 2:36,8,5,-28,16
2020-08-07 2:36,6,8,-26,16
2020-08-07 2:36,5,1,-29,16
2020-08-07 2:36,5,1,-25,16
2020-08-07 2:36,4,4,-29,16
2020-08-07 2:36,-2,5,-23,16
2020-08-07 2:36,5,6,-28,16
2020-08-07 2:36,12,12,-29,16
2020-08-07 2:36,-4,14,-28,16
2020-08-07 2:36,6,1,-28,16
2020-08-07 2:36,4,3,-23,16
2020-08-07 2:36,6,-4,-26,16
2020-08-07 2:36,-2,6,-28,16
2020-08-07 2:36,10,7,-25,16
2020-08-07 2:36,4,4,-26,16
2020-08-07 2:36,11,9,-27,16
2020-08-07 2:36,4,9,-26,16
2020-08-07 2:36,-3,11,-30,16
2020-08-07 2:36,6,5,-27,16
2020-08-07 2:36,3,6,-25,16
2020-08-07 2:36,4,8,-27,16
2020-08-07 2:36,3,0,-26,16
2020-08-07 2:36,3,6,-25,16
2020-08-07 2:36,4,7,-28,16
2020-08-07 2:36,2,0,-32,16
2020-08-07 2:36,1,12,-26,16
2020-08-07 2:36,0,7,-26,16
2020-08-07 2:36,-1,4,-28,16
2020-08-07 2:36,3,0,-22,16
2020-08-07 2:36,2,1,-25,16
2020-08-07 2:37,9,13,-23,16
2020-08-07 2:37,5,5,-32,16
2020-08-07 2:37,2,11,-25,16
2020-08-07 2:37,6,4,-28,16
2020-08-07 2:37,2,13,-29,16
2020-08-07 2:37,0,6,-25,16
2020-08-07 2:37,2,3,-25,16
2020-08-07 2:37,3,4,-26,16
2020-08-07 2:37,0,5,-21,16
2020-08-07 2:37,1,12,-24,16
2020-08-07 2:37,2,6,-29,16
2020-08-07 2:37,-1,7,-25,16
2020-08-07 2:37,3,3,-26,16
2020-08-07 2:37,3,16,-21,16
2020-08-07 2:37,5,4,-26,16
2020-08-07 2:37,2,-2,-27,16
2020-08-07 2:37,8,11,-24,16
2020-08-07 2:37,2,3,-24,16
2020-08-07 2:37,4,6,-27,16
2020-08-07 2:37,3,6,-24,16
2020-08-07 2:37,1,7,-28,15.5
2020-08-07 2:37,5,4,-25,15.5
2020-08-07 2:37,6,5,-26,15.5
2020-08-07 2:37,4,3,-25,15.5
2020-08-07 2:37,-3,8,-25,15.5
2020-08-07 2:37,4,9,-28,15.5
2020-08-07 2:37,2,4,-21,15.5
2020-08-07 2:37,4,12,-28,16
2020-08-07 2:37,3,7,-27,16
2020-08-07 2:37,-1,6,-27,16
2020-08-07 2:38,2,2,-25,16
2020-08-07 2:38,1,9,-25,16
2020-08-07 2:38,2,7,-26,16
2020-08-07 2:38,5,6,-15,16
2020-08-07 2:38,1,8,-19,16
2020-08-07 2:38,-3,5,-28,16
2020-08-07 2:38,-2,10,-25,16
2020-08-07 2:38,0,12,-25,16
2020-08-07 2:38,3,5,-24,16
2020-08-07 2:38,-1,4,-26,16
2020-08-07 2:38,-3,6,-27,16
2020-08-07 2:38,5,7,-25,16
2020-08-07 2:38,3,5,-27,16
2020-08-07 2:38,3,7,-22,16
2020-08-07 2:38,5,7,-22,16
2020-08-07 2:38,-3,3,-24,16
2020-08-07 2:38,3,8,-28,16
2020-08-07 2:38,2,8,-26,15.5
2020-08-07 2:38,1,6,-27,15.5
2020-08-07 2:38,0,6,-26,15.5
2020-08-07 2:38,7,10,-26,15.5
2020-08-07 2:38,6,6,-27,15.5
2020-08-07 2:38,0,9,-27,15.5
2020-08-07 2:38,1,9,-27,15.5
2020-08-07 2:38,2,10,-25,16
2020-08-07 2:38,1,11,-27,16
2020-08-07 2:38,-1,7,-28,16
2020-08-07 2:38,0,6,-27,16
2020-08-07 2:38,4,6,-28,16
2020-08-07 2:38,6,6,-29,16
2020-08-07 2:39,7,6,-26,16
2020-08-07 2:39,1,7,-25,16
2020-08-07 2:39,0,3,-25,16
2020-08-07 2:39,4,3,-26,16
2020-08-07 2:39,1,7,-25,16
2020-08-07 2:39,-2,6,-25,16
2020-08-07 2:39,1,7,-27,16
2020-08-07 2:39,1,5,-27,16
2020-08-07 2:39,-2,8,-25,15.5
2020-08-07 2:39,-2,8,-25,15.5
2020-08-07 2:39,-2,9,-25,15.5
2020-08-07 2:39,-1,7,-26,15.5
2020-08-07 2:39,-3,7,-25,15.5
2020-08-07 2:39,-2,7,-25,15.5
2020-08-07 2:39,-2,7,-25,15.5
2020-08-07 2:39,-3,6,-26,15.5
2020-08-07 2:39,-2,4,-26,15.5
2020-08-07 2:39,-2,5,-26,15.5
2020-08-07 2:39,-2,5,-26,15.5
2020-08-07 2:39,-3,6,-25,15.5
2020-08-07 2:39,-2,7,-26,15.5
2020-08-07 2:39,-2,8,-25,15.5
2020-08-07 2:39,-2,8,-26,15.5
2020-08-07 2:39,-2,8,-26,15.5
2020-08-07 2:39,-3,6,-26,15.5
2020-08-07 2:39,-2,6,-26,15.5
2020-08-07 2:39,-2,5,-26,15.5
2020-08-07 2:39,-2,5,-27,15.5
2020-08-07 2:39,-2,6,-26,15.5
2020-08-07 2:39,-1,5,-26,15.5
2020-08-07 2:40,-1,6,-26,15.5
2020-08-07 2:40,-1,6,-26,15.5
2020-08-07 2:40,-1,5,-26,15.5
2020-08-07 2:40,-1,5,-28,15.5
2020-08-07 2:40,-1,5,-26,15.5
2020-08-07 2:40,-1,6,-25,15.5
2020-08-07 2:40,0,6,-25,15.5
2020-08-07 2:40,-1,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,-1,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
2020-08-07 2:40,-2,7,-26,15.5
2020-08-07 2:40,0,5,-26,15.5
